32B-9-204.   General operational requirements for an event permit.

(1) (a)  An event permittee and a person involved in the storage, sale, offer for sale, or furnishing of an alcoholic product at an event for which an event permit is issued, shall comply with this title and rules of the commission.

(b)  Failure to comply as provided in Subsection (1)(a):

(i)  may result in:

(A)  disciplinary action in accordance with Chapter 3, Disciplinary Actions and Enforcement Act, against:

(I)  an event permittee;

(II)  a person involved in the storage, sale, offer for sale, or furnishing of an alcoholic product at the event; or

(III)  any combination of the persons listed in this Subsection (1)(b);

(B)  immediate revocation of the event permit;

(C)  forfeiture of a bond; or

(D)  immediate seizure of an alcoholic product present at the event; and

(ii)  if the event permit is revoked, disqualifies the event permittee from applying for an event permit for a period of three years from the date of revocation of the event permit.

(c)  An alcoholic product seized under this Subsection (1) shall be returned to the event permittee after an event if forfeiture proceedings are not instituted under Section 32B-4-206.

(2) (a)  If there is a conflict between this part and the relevant part under this chapter for the specific type of special use permit held by the special use permittee, the relevant part governs.

(b)  Notwithstanding that this part may refer to "liquor" or an "alcoholic product," an event permittee may only sell, offer for sale, or furnish an alcoholic product specified in the relevant part under this chapter for the type of event permit that is held by the event permittee.

(c)  Notwithstanding that this part or the relevant part under this chapter for the type of event permit held by an event permittee refers to "event permittee," a person involved in the storage, sale, offer for sale, or furnishing of an alcoholic product at the event for which the event permit is issued is subject to the same requirement or prohibition.

(3)  An event permittee shall display a copy of the event permit in a prominent place in the area in which an alcoholic product is sold, offered for sale, furnished, and consumed.

(4)  An event permittee may not on the premises of the event:

(a)  engage in or allow any form of gambling, as defined and proscribed in Title 76, Chapter 10, Part 11, Gambling;

(b)  have any video gaming device, as defined and proscribed by Title 76, Chapter 10, Part 11, Gambling; or

(c)  engage in or permit a contest, game, gaming scheme, or gaming device that requires the risking of something of value for a return or for an outcome when the return or outcome is based upon an element of chance, excluding the playing of an amusement device that confers only an immediate and unrecorded right of replay not exchangeable for value.

(5)  An event permittee may not knowingly allow a person at an event to, in violation of Title 58, Chapter 37, Utah Controlled Substances Act, or Chapter 37a, Utah Drug Paraphernalia Act:

(a)  sell, distribute, possess, or use a controlled substance, as defined in Section 58-37-2; or

(b)  use, deliver, or possess with the intent to deliver drug paraphernalia, as defined in Section 58-37a-3.

