13-11-4.   Deceptive act or practice by supplier.

(1)  A deceptive act or practice by a supplier in connection with a consumer transaction violates this chapter whether it occurs before, during, or after the transaction.

(2)  Without limiting the scope of Subsection (1), a supplier commits a deceptive act or practice if the supplier knowingly or intentionally:

(a)  indicates that the subject of a consumer transaction has sponsorship, approval, performance characteristics, accessories, uses, or benefits, if it has not;

(b)  indicates that the subject of a consumer transaction is of a particular standard, quality, grade, style, or model, if it is not;

(c)  indicates that the subject of a consumer transaction is new, or unused, if it is not, or has been used to an extent that is materially different from the fact;

(d)  indicates that the subject of a consumer transaction is available to the consumer for a reason that does not exist, including any of the following reasons falsely used in an advertisement:

(i)  "going out of business";

(ii)  "bankruptcy sale";

(iii)  "lost our lease";

(iv)  "building coming down";

(v)  "forced out of business";

(vi)  "final days";

(vii)  "liquidation sale";

(viii)  "fire sale";

(ix)  "quitting business"; or

(x)  an expression similar to any of the expressions in Subsections (2)(d)(i) through (ix);

(e)  indicates that the subject of a consumer transaction has been supplied in accordance with a previous representation, if it has not;

(f)  indicates that the subject of a consumer transaction will be supplied in greater quantity than the supplier intends;

(g)  indicates that replacement or repair is needed, if it is not;

(h)  indicates that a specific price advantage exists, if it does not;

(i)  indicates that the supplier has a sponsorship, approval, or affiliation the supplier does not have;

(j) (i)  indicates that a consumer transaction involves or does not involve a warranty, a disclaimer of warranties, particular warranty terms, or other rights, remedies, or obligations, if the representation is false; or

(ii)  fails to honor a warranty or a particular warranty term;

(k)  indicates that the consumer will receive a rebate, discount, or other benefit as an inducement for entering into a consumer transaction in return for giving the supplier the names of prospective consumers or otherwise helping the supplier to enter into other consumer transactions, if receipt of the benefit is contingent on an event occurring after the consumer enters into the transaction;

(l)  after receipt of payment for goods or services, fails to ship the goods or furnish the services within the time advertised or otherwise represented or, if no specific time is advertised or represented, fails to ship the goods or furnish the services within 30 days, unless within the applicable time period the supplier provides the buyer with the option to:

(i)  cancel the sales agreement and receive a refund of all previous payments to the supplier if the refund is mailed or delivered to the buyer within 10 business days after the day on which the seller receives written notification from the buyer of the buyer's intent to cancel the sales agreement and receive the refund; or

(ii)  extend the shipping date to a specific date proposed by the supplier;

(m)  except as provided in Subsection (3)(b), fails to furnish a notice meeting the requirements of Subsection (3)(a) of the purchaser's right to cancel a direct solicitation sale within three business days of the time of purchase if:

(i)  the sale is made other than at the supplier's established place of business pursuant to the supplier's personal contact, whether through mail, electronic mail, facsimile transmission, telephone, or any other form of direct solicitation; and

(ii)  the sale price exceeds $25;

(n)  promotes, offers, or grants participation in a pyramid scheme as defined under Title 76, Chapter 6a, Pyramid Scheme Act;

(o)  represents that the funds or property conveyed in response to a charitable solicitation will be donated or used for a particular purpose or will be donated to or used by a particular organization, if the representation is false;

(p)  if a consumer indicates the consumer's intention of making a claim for a motor vehicle repair against the consumer's motor vehicle insurance policy:

(i)  commences the repair without first giving the consumer oral and written notice of:

(A)  the total estimated cost of the repair; and

(B)  the total dollar amount the consumer is responsible to pay for the repair, which dollar amount may not exceed the applicable deductible or other copay arrangement in the consumer's insurance policy; or

