16-10a-1006.   Articles of amendment.

A corporation amending its articles of incorporation shall deliver to the division for filing articles of amendment setting forth:

(1)  the name of the corporation;

(2)  the text of each amendment adopted;

(3)  if an amendment provides for an exchange, reclassification, or cancellation of issued shares, provisions for implementing the amendment if not contained in the amendment itself;

(4)  the date of each amendment's adoption;

(5)  if an amendment was adopted by the incorporators or board of directors without shareholder action, a statement to that effect and that shareholder action was not required; and

(6)  if an amendment was approved by the shareholders:

(a)  the designation, number of outstanding shares, number of votes entitled to be cast by each voting group entitled to vote separately on the amendment, and number of votes of each voting group indisputably represented at the meeting; and

(b)  either the total number of votes cast for and against the amendment by each voting group entitled to vote separately on the amendment or the total number of undisputed votes cast for the amendment by each voting group and a statement that the number of votes cast for the amendment by each voting group entitled to vote separately on the amendment was sufficient for approval by that voting group.

