58-55-302.   Qualifications for licensure.

(1)  Each applicant for a license under this chapter shall:

(a)  submit an application prescribed by the division;

(b)  pay a fee as determined by the department under Section 63J-1-504;

(c) (i)  meet the examination requirements established by rule by the commission with the concurrence of the director, except for the classifications of apprentice plumber and apprentice electrician for whom no examination is required; or

(ii)  if required in Section 58-55-304, the individual qualifier must pass the required examination if the applicant is a business entity;

(d)  if an apprentice, identify the proposed supervisor of the apprenticeship;

(e)  if an applicant for a contractor's license:

(i)  produce satisfactory evidence of financial responsibility, except for a construction trades instructor for whom evidence of financial responsibility is not required;

(ii)  produce satisfactory evidence of knowledge and experience in the construction industry and knowledge of the principles of the conduct of business as a contractor, reasonably necessary for the protection of the public health, safety, and welfare;

(iii) (A)  be a licensed master electrician if an applicant for an electrical contractor's license or a licensed master residential electrician if an applicant for a residential electrical contractor's license;

(B)  be a licensed master plumber if an applicant for a plumbing contractor's license or a licensed master residential plumber if an applicant for a residential plumbing contractor's license; or

(C)  be a licensed elevator mechanic and produce satisfactory evidence of three years experience as an elevator mechanic if an applicant for an elevator contractor's license; and

(iv)  when the applicant is an unincorporated entity, provide a list of the one or more individuals who hold an ownership interest in the applicant as of the day on which the application is filed that includes for each individual:

(A)  the individual's name, address, birthdate, and Social Security number; and

(B)  whether the individual will engage in a construction trade; and

(f)  if an applicant for a construction trades instructor license, satisfy any additional requirements established by rule.

(2)  After approval of an applicant for a contractor's license by the applicable board and the division, the applicant shall file the following with the division before the division issues the license:

(a)  proof of workers' compensation insurance which covers employees of the applicant in accordance with applicable Utah law;

(b)  proof of public liability insurance in coverage amounts and form established by rule except for a construction trades instructor for whom public liability insurance is not required; and

(c)  proof of registration as required by applicable law with the:

(i)  Utah Department of Commerce;

(ii)  Division of Corporations and Commercial Code;

(iii)  Unemployment Insurance Division in the Department of Workforce Services, for purposes of Title 35A, Chapter 4, Employment Security Act;

(iv)  State Tax Commission; and

(v)  Internal Revenue Service.

(3)  In addition to the general requirements for each applicant in Subsection (1), applicants shall comply with the following requirements to be licensed in the following classifications:

(a) (i)  A master plumber shall produce satisfactory evidence that the applicant:

(A)  has been a licensed journeyman plumber for at least two years and had two years of supervisory experience as a licensed journeyman plumber in accordance with division rule;

(B)  has received at least an associate of applied science degree or similar degree following the completion of a course of study approved by the division and had one year of supervisory experience as a licensed journeyman plumber in accordance with division rule; or

(C)  meets the qualifications determined by the division in collaboration with the board to be equivalent to Subsection (3)(a)(i)(A) or (B).

(ii)  An individual holding a valid Utah license as a journeyman plumber, based on at least four years of practical experience as a licensed apprentice under the supervision of a licensed journeyman plumber and four years as a licensed journeyman plumber, in effect immediately prior to May 5, 2008, is on and after May 5, 2008, considered to hold a current master plumber license under this chapter, and satisfies the requirements of this Subsection (3)(a) for the purpose of renewal or reinstatement of that license under Section 58-55-303.

(iii)  An individual holding a valid plumbing contractor's license or residential plumbing contractor's license, in effect immediately prior to May 5, 2008, is on or after May 5, 2008:

(A)  considered to hold a current master plumber license under this chapter if licensed as a plumbing contractor and a journeyman plumber, and satisfies the requirements of this Subsection (3)(a) for purposes of renewal or reinstatement of that license under Section 58-55-303; and

(B)  considered to hold a current residential master plumber license under this chapter if licensed as a residential plumbing contractor and a residential journeyman plumber, and satisfies the requirements of this Subsection (3)(a) for purposes of renewal or reinstatement of that license under Section 58-55-303.

(b)  A master residential plumber applicant shall produce satisfactory evidence that the applicant:

(i)  has been a licensed residential journeyman plumber for at least two years and had two years of supervisory experience as a licensed residential journeyman plumber in accordance with division rule; or

