20A-1-102.   Definitions.

As used in this title:

(1)  "Active voter" means a registered voter who has not been classified as an inactive voter by the county clerk.

(2)  "Automatic tabulating equipment" means apparatus that automatically examines and counts votes recorded on paper ballots or ballot sheets and tabulates the results.

(3) (a)  "Ballot" means the storage medium, whether paper, mechanical, or electronic, upon which a voter records the voter's votes.

(b)  "Ballot" includes ballot sheets, paper ballots, electronic ballots, and secrecy envelopes.

(4)  "Ballot sheet":

(a)  means a ballot that:

(i)  consists of paper or a card where the voter's votes are marked or recorded; and

(ii)  can be counted using automatic tabulating equipment; and

(b)  includes punch card ballots and other ballots that are machine-countable.

(5)  "Ballot label" means the cards, papers, booklet, pages, or other materials that:

(a)  contain the names of offices and candidates and statements of ballot propositions to be voted on; and

(b)  are used in conjunction with ballot sheets that do not display that information.

(6)  "Ballot proposition" means a question, issue, or proposal that is submitted to voters on the ballot for their approval or rejection including:

(a)  an opinion question specifically authorized by the Legislature;

(b)  a constitutional amendment;

(c)  an initiative;

(d)  a referendum;

(e)  a bond proposition;

(f)  a judicial retention question;

(g)  an incorporation of a city or town; or

(h)  any other ballot question specifically authorized by the Legislature.

(7)  "Bind", "binding", or "bound" means securing more than one piece of paper together with a staple or stitch in at least three places across the top of the paper in the blank space reserved for securing the paper.

(8)  "Board of canvassers" means the entities established by Sections 20A-4-301 and 20A-4-306 to canvass election returns.

(9)  "Bond election" means an election held for the purpose of approving or rejecting the proposed issuance of bonds by a government entity.

(10)  "Book voter registration form" means voter registration forms contained in a bound book that are used by election officers and registration agents to register persons to vote.

(11)  "Business reply mail envelope" means an envelope that may be mailed free of charge by the sender.

(12)  "By-mail voter registration form" means a voter registration form designed to be completed by the voter and mailed to the election officer.

(13)  "Canvass" means the review of election returns and the official declaration of election results by the board of canvassers.

(14)  "Canvassing judge" means a poll worker designated to assist in counting ballots at the canvass.

(15)  "Contracting election officer" means an election officer who enters into a contract or interlocal agreement with a provider election officer.

(16)  "Convention" means the political party convention at which party officers and delegates are selected.

(17)  "Counting center" means one or more locations selected by the election officer in charge of the election for the automatic counting of ballots.

(18)  "Counting judge" means a poll worker designated to count the ballots during election day.

(19)  "Counting poll watcher" means a person selected as provided in Section 20A-3-201 to witness the counting of ballots.

(20)  "Counting room" means a suitable and convenient private place or room, immediately adjoining the place where the election is being held, for use by the poll workers and counting judges to count ballots during election day.

(21)  "County officers" means those county officers that are required by law to be elected.

(22)  "Date of the election" or "election day" or "day of the election":

(a)  means the day that is specified in the calendar year as the day that the election occurs; and

(b)  does not include:

(i)  deadlines established for absentee voting; or

(ii)  any early voting or early voting period as provided under Chapter 3, Part 6, Early Voting.

(23)  "Elected official" means:

(a)  a person elected to an office under Section 20A-1-303;

(b)  a person who is considered to be elected to a municipal office in accordance with Subsection 20A-1-206(1)(c)(ii); or

(c)  a person who is considered to be elected to a local district office in accordance with Subsection 20A-1-206(3)(c)(ii).

(24)  "Election" means a regular general election, a municipal general election, a statewide special election, a local special election, a regular primary election, a municipal primary election, and a local district election.

(25)  "Election Assistance Commission" means the commission established by Public Law 107-252, the Help America Vote Act of 2002.

(26)  "Election cycle" means the period beginning on the first day persons are eligible to file declarations of candidacy and ending when the canvass is completed.

(27)  "Election judge" means a poll worker that is assigned to:

(a)  preside over other poll workers at a polling place;

(b)  act as the presiding election judge; or

(c)  serve as a canvassing judge, counting judge, or receiving judge.

(28)  "Election officer" means:

(a)  the lieutenant governor, for all statewide ballots and elections;

(b)  the county clerk for:

(i)  a county ballot and election; and

(ii)  a ballot and election as a provider election officer as provided in Section 20A-5-400.1 or 20A-5-400.5;

(c)  the municipal clerk for:

(i)  a municipal ballot and election; and

(ii)  a ballot and election as a provider election officer as provided in Section 20A-5-400.1 or 20A-5-400.5;

(d)  the local district clerk or chief executive officer for:

(i)  a local district ballot and election; and

(ii)  a ballot and election as a provider election officer as provided in Section 20A-5-400.1 or 20A-5-400.5; or

(e)  the business administrator or superintendent of a school district for:

(i)  a school district ballot and election; and

(ii)  a ballot and election as a provider election officer as provided in Section 20A-5-400.1 or 20A-5-400.5.

(29)  "Election official" means any election officer, election judge, or poll worker.

(30)  "Election results" means:

(a)  for an election other than a bond election, the count of votes cast in the election and the election returns requested by the board of canvassers; or

(b)  for bond elections, the count of those votes cast for and against the bond proposition plus any or all of the election returns that the board of canvassers may request.

(31)  "Election returns" includes the pollbook, the military and overseas absentee voter registration and voting certificates, one of the tally sheets, any unprocessed absentee ballots, all counted ballots, all excess ballots, all unused ballots, all spoiled ballots, the ballot disposition form, and the total votes cast form.

(32)  "Electronic ballot" means a ballot that is recorded using a direct electronic voting device or other voting device that records and stores ballot information by electronic means.

(33)  "Electronic signature" means an electronic sound, symbol, or process attached to or logically associated with a record and executed or adopted by a person with the intent to sign the record.

(34) (a)  "Electronic voting device" means a voting device that uses electronic ballots.

(b)  "Electronic voting device" includes a direct recording electronic voting device.

(35)  "Inactive voter" means a registered voter who has:

(a)  been sent the notice required by Section 20A-2-306; and

(b)  failed to respond to that notice.

(36)  "Inspecting poll watcher" means a person selected as provided in this title to witness the receipt and safe deposit of voted and counted ballots.

(37)  "Judicial office" means the office filled by any judicial officer.

(38)  "Judicial officer" means any justice or judge of a court of record or any county court judge.

(39)  "Local district" means a local government entity under Title 17B, Limited Purpose Local Government Entities - Local Districts, and includes a special service district under Title 17D, Chapter 1, Special Service District Act.

(40)  "Local district officers" means those local district officers that are required by law to be elected.

(41)  "Local election" means a regular municipal election, a local special election, a local district election, and a bond election.

(42)  "Local political subdivision" means a county, a municipality, a local district, or a local school district.

(43)  "Local special election" means a special election called by the governing body of a local political subdivision in which all registered voters of the local political subdivision may vote.

(44)  "Municipal executive" means:

(a)  the mayor in the council-mayor form of government defined in Section 10-3b-102; or

(b)  the mayor in the council-manager form of government defined in Subsection 10-3b-103(6).

