63M-1-608.   Science education program.

(1) (a)  There is established an informal science and technology education program within the Governor's Office of Economic Development.

(b)  The state science advisor shall act as the executive director of the program.

(c)  The State Advisory Council on Science and Technology shall advise the program, including:

(i)  approving all money expended by the science and technology education program;

(ii)  approving all operations of the program; and

(iii)  making policies and procedures to govern the program.

(2)  The program may:

(a)  provide informal science and technology-based education to elementary and secondary students;

(b)  expose public education students to college level science and technology disciplines; and

(c)  provide other informal promotion of science and technology education in the state.



Amended by Chapter 336, 2013 General Session

