53-3-206.   Examination of applicant's physical and mental fitness to drive a motor vehicle.

(1)  The division shall examine every applicant for a license, including a test of the applicant's:

(a)  eyesight either:

(i)  by the division; or

(ii)  by allowing the applicant to furnish to the division a statement from a physician licensed under Title 58, Chapter 67, Utah Medical Practice Act, or an optometrist licensed under Title 58, Chapter 16a, Utah Optometry Practice Act;

(b)  ability to read and understand highway signs regulating, warning, and directing traffic;

(c)  ability to read and understand simple English used in highway traffic and directional signs;

(d)  knowledge of the state traffic laws;

(e)  other physical and mental abilities the division finds necessary to determine the applicant's fitness to drive a motor vehicle safely on the highways; and

(f)  ability to exercise ordinary and responsible control driving a motor vehicle, as determined by actual demonstration or other indicator.

(2)  The division shall determine whether any facts exist that would bar granting a license under Section 53-3-204.

(3)  The division shall examine each applicant according to the class of license applied for.

(4)  An applicant for a CDL shall meet all additional requirements of Part 4 of this chapter.

