53-1-106.   Department duties -- Powers.

(1)  In addition to the responsibilities contained in this title, the department shall:

(a)  make rules and perform the functions specified in Title 41, Chapter 6a, Traffic Code, including:

(i)  setting performance standards for towing companies to be used by the department, as required by Section 41-6a-1406; and

(ii)  advising the Department of Transportation regarding the safe design and operation of school buses, as required by Section 41-6a-1304;

(b)  make rules to establish and clarify standards pertaining to the curriculum and teaching methods of a motor vehicle accident prevention course under Section 31A-19a-211;

(c)  aid in enforcement efforts to combat drug trafficking;

(d)  meet with the Department of Technology Services to formulate contracts, establish priorities, and develop funding mechanisms for dispatch and telecommunications operations;

(e)  provide assistance to the Crime Victim Reparations Board and Office of Crime Victim Reparations in conducting research or monitoring victims' programs, as required by Section 63M-7-505;

(f)  develop sexual assault exam protocol standards in conjunction with the Utah Hospital Association;

(g)  engage in emergency planning activities, including preparation of policy and procedure and rulemaking necessary for implementation of the federal Emergency Planning and Community Right to Know Act of 1986, as required by Section 63K-3-301;

(h)  implement the provisions of Section 53-2-202, the Emergency Management Assistance Compact; and

(i) (i)  maintain a database of the information listed below regarding each driver license or state identification card status check made by a law enforcement officer:

(A)  the agency employing the law enforcement officer;

(B)  the name of the law enforcement officer or the identifying number the agency has assigned to the law enforcement officer;

(C)  the race and gender of the law enforcement officer;

(D)  the purpose of the law enforcement officer's status check, including but not limited to a traffic stop or a pedestrian stop; and

(E)  the race of the individual regarding whom the status check is made, based on the information provided through the application process under Section 53-3-205 or 53-3-804;

(ii)  provide access to the database created in Subsection (1)(i)(i) to the Commission on Criminal and Juvenile Justice for the purpose of:

(A)  evaluating the data;

(B)  evaluating the effectiveness of the data collection process; and

(C)  reporting and making recommendations to the Legislature; and

(iii)  classify any personal identifying information of any individual, including law enforcement officers, in the database as protected records under Subsection 63G-2-305(9).

(2) (a)  The department may establish a schedule of fees as required or allowed in this title for services provided by the department.

(b)  The fees shall be established in accordance with Section 63J-1-504.

(3)  The department may establish or contract for the establishment of an Organ Procurement Donor Registry in accordance with Section 26-28-120.

