31A-35-202.   Board responsibilities.

(1)  The board shall:

(a)  meet:

(i)  at least quarterly; and

(ii)  at the call of the chair;

(b)  make written recommendations to the commissioner for rules governing the following aspects of the bail bond surety insurance business:

(i)  qualifications, applications, and fees for obtaining:

(A)  a license required by this Section 31A-35-401; or

(B)  a certificate;

(ii)  limits on the aggregate amounts of bail bonds;

(iii)  unprofessional conduct;

(iv)  procedures for hearing and resolving allegations of unprofessional conduct; and

(v)  sanctions for unprofessional conduct;

(c)  screen:

(i)  bail bond surety company license applications; and

(ii)  persons applying for a bail bond surety company license; and

(d)  recommend to the commissioner action regarding the granting, renewing, suspending, revoking, and reinstating of bail bond surety company license.

(2)  The board may:

(a)  conduct investigations of allegations of unprofessional conduct on the part of persons or bail bond sureties involved in the business of bail bond surety insurance; and

(b)  provide the results of the investigations described in Subsection (2)(a) to the commissioner with recommendations for:

(i)  action; and

(ii)  any appropriate sanctions.



Amended by Chapter 284, 2011 General Session

