59-2-102 (Superseded 01/01/14).   Definitions.

As used in this chapter and title:

(1)  "Aerial applicator" means aircraft or rotorcraft used exclusively for the purpose of engaging in dispensing activities directly affecting agriculture or horticulture with an airworthiness certificate from the Federal Aviation Administration certifying the aircraft or rotorcraft's use for agricultural and pest control purposes.

(2)  "Air charter service" means an air carrier operation which requires the customer to hire an entire aircraft rather than book passage in whatever capacity is available on a scheduled trip.

(3)  "Air contract service" means an air carrier operation available only to customers who engage the services of the carrier through a contractual agreement and excess capacity on any trip and is not available to the public at large.

(4)  "Aircraft" is as defined in Section 72-10-102.

(5) (a)  Except as provided in Subsection (5)(b), "airline" means an air carrier that:

(i)  operates:

(A)  on an interstate route; and

(B)  on a scheduled basis; and

(ii)  offers to fly one or more passengers or cargo on the basis of available capacity on a regularly scheduled route.

(b)  "Airline" does not include an:

(i)  air charter service; or

(ii)  air contract service.

(6)  "Assessment roll" means a permanent record of the assessment of property as assessed by the county assessor and the commission and may be maintained manually or as a computerized file as a consolidated record or as multiple records by type, classification, or categories.

(7) (a)  "Certified revenue levy" means a property tax levy that provides an amount of ad valorem property tax revenue equal to the sum of:

(i)  the amount of ad valorem property tax revenue to be generated statewide in the previous year from imposing a school minimum basic tax rate, as specified in Subsection 53A-17a-135(1)(a), or multicounty assessing and collecting levy, as specified in Section 59-2-1602; and

(ii)  the product of:

(A)  new growth, as defined in:

(I)  Section 59-2-924; and

(II)  rules of the commission; and

(B)  the school minimum basic tax rate or multicounty assessing and collecting levy certified by the commission for the previous year.

(b)  For purposes of this Subsection (7), "ad valorem property tax revenue" does not include property tax revenue received by a taxing entity from personal property that is:

(i)  assessed by a county assessor in accordance with Part 3, County Assessment; and

(ii)  semiconductor manufacturing equipment.

(c)  For purposes of calculating the certified revenue levy described in this Subsection (7), the commission shall use:

(i)  the taxable value of real property assessed by a county assessor contained on the assessment roll;

(ii)  the taxable value of real and personal property assessed by the commission; and

(iii)  the taxable year end value of personal property assessed by a county assessor contained on the prior year's assessment roll.

(8)  "County-assessed commercial vehicle" means:

(a)  any commercial vehicle, trailer, or semitrailer which is not apportioned under Section 41-1a-301 and is not operated interstate to transport the vehicle owner's goods or property in furtherance of the owner's commercial enterprise;

(b)  any passenger vehicle owned by a business and used by its employees for transportation as a company car or vanpool vehicle; and

(c)  vehicles that are:

(i)  especially constructed for towing or wrecking, and that are not otherwise used to transport goods, merchandise, or people for compensation;

(ii)  used or licensed as taxicabs or limousines;

(iii)  used as rental passenger cars, travel trailers, or motor homes;

(iv)  used or licensed in this state for use as ambulances or hearses;

(v)  especially designed and used for garbage and rubbish collection; or

(vi)  used exclusively to transport students or their instructors to or from any private, public, or religious school or school activities.

(9) (a)  Except as provided in Subsection (9)(b), for purposes of Section 59-2-801, "designated tax area" means a tax area created by the overlapping boundaries of only the following taxing entities:

(i)  a county; and

(ii)  a school district.

(b)  Notwithstanding Subsection (9)(a), "designated tax area" includes a tax area created by the overlapping boundaries of:

(i)  the taxing entities described in Subsection (9)(a); and

(ii) (A)  a city or town if the boundaries of the school district under Subsection (9)(a) and the boundaries of the city or town are identical; or

(B)  a special service district if the boundaries of the school district under Subsection (9)(a) are located entirely within the special service district.

(10)  "Eligible judgment" means a final and unappealable judgment or order under Section 59-2-1330:

(a)  that became a final and unappealable judgment or order no more than 14 months prior to the day on which the notice required by Section 59-2-919.1 is required to be mailed; and

(b)  for which a taxing entity's share of the final and unappealable judgment or order is greater than or equal to the lesser of:

(i)  $5,000; or

(ii)  2.5% of the total ad valorem property taxes collected by the taxing entity in the previous fiscal year.

(11) (a)  "Escaped property" means any property, whether personal, land, or any improvements to the property, subject to taxation and is:

(i)  inadvertently omitted from the tax rolls, assigned to the incorrect parcel, or assessed to the wrong taxpayer by the assessing authority;

(ii)  undervalued or omitted from the tax rolls because of the failure of the taxpayer to comply with the reporting requirements of this chapter; or

(iii)  undervalued because of errors made by the assessing authority based upon incomplete or erroneous information furnished by the taxpayer.

(b)  Property that is undervalued because of the use of a different valuation methodology or because of a different application of the same valuation methodology is not "escaped property."

(12)  "Fair market value" means the amount at which property would change hands between a willing buyer and a willing seller, neither being under any compulsion to buy or sell and both having reasonable knowledge of the relevant facts.  For purposes of taxation, "fair market value" shall be determined using the current zoning laws applicable to the property in question, except in cases where there is a reasonable probability of a change in the zoning laws affecting that property in the tax year in question and the change would have an appreciable influence upon the value.

(13)  "Farm machinery and equipment," for purposes of the exemption provided under Section 59-2-1101, means tractors, milking equipment and storage and cooling facilities, feed handling equipment, irrigation equipment, harvesters, choppers, grain drills and planters, tillage tools, scales, combines, spreaders, sprayers, haying equipment, and any other machinery or equipment used primarily for agricultural purposes; but does not include vehicles required to be registered with the Motor Vehicle Division or vehicles or other equipment used for business purposes other than farming.

(14)  "Geothermal fluid" means water in any form at temperatures greater than 120 degrees centigrade naturally present in a geothermal system.

(15)  "Geothermal resource" means:

(a)  the natural heat of the earth at temperatures greater than 120 degrees centigrade; and

(b)  the energy, in whatever form, including pressure, present in, resulting from, created by, or which may be extracted from that natural heat, directly or through a material medium.

(16) (a)  "Goodwill" means:

(i)  acquired goodwill that is reported as goodwill on the books and records:

(A)  of a taxpayer; and

(B)  that are maintained for financial reporting purposes; or

(ii)  the ability of a business to:

(A)  generate income:

(I)  that exceeds a normal rate of return on assets; and

(II)  resulting from a factor described in Subsection (16)(b); or

(B)  obtain an economic or competitive advantage resulting from a factor described in Subsection (16)(b).

(b)  The following factors apply to Subsection (16)(a)(ii):

(i)  superior management skills;

(ii)  reputation;

(iii)  customer relationships;

(iv)  patronage; or

(v)  a factor similar to Subsections (16)(b)(i) through (iv).

(c)  "Goodwill" does not include:

(i)  the intangible property described in Subsection (20)(a) or (b);

(ii)  locational attributes of real property, including:

(A)  zoning;

(B)  location;

(C)  view;

(D)  a geographic feature;

(E)  an easement;

(F)  a covenant;

(G)  proximity to raw materials;

(H)  the condition of surrounding property; or

(I)  proximity to markets;

(iii)  value attributable to the identification of an improvement to real property, including:

(A)  reputation of the designer, builder, or architect of the improvement;

(B)  a name given to, or associated with, the improvement; or

(C)  the historic significance of an improvement; or

(iv)  the enhancement or assemblage value specifically attributable to the interrelation of the existing tangible property in place working together as a unit.

(17)  "Governing body" means:

(a)  for a county, city, or town, the legislative body of the county, city, or town;

(b)  for a local district under Title 17B, Limited Purpose Local Government Entities - Local Districts, the local district's board of trustees;

(c)  for a school district, the local board of education; or

(d)  for a special service district under Title 17D, Chapter 1, Special Service District Act:

(i)  the legislative body of the county or municipality that created the special service district, to the extent that the county or municipal legislative body has not delegated authority to an administrative control board established under Section 17D-1-301; or

(ii)  the administrative control board, to the extent that the county or municipal legislative body has delegated authority to an administrative control board established under Section 17D-1-301.

(18) (a)  For purposes of Section 59-2-103:

(i)  "household" means the association of persons who live in the same dwelling, sharing its furnishings, facilities, accommodations, and expenses; and

(ii)  "household" includes married individuals, who are not legally separated, that have established domiciles at separate locations within the state.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules defining the term "domicile."

(19) (a)  Except as provided in Subsection (19)(c), "improvement" means a building, structure, fixture, fence, or other item that is permanently attached to land, regardless of whether the title has been acquired to the land, if:

(i) (A)  attachment to land is essential to the operation or use of the item; and

(B)  the manner of attachment to land suggests that the item will remain attached to the land in the same place over the useful life of the item; or

(ii)  removal of the item would:

(A)  cause substantial damage to the item; or

(B)  require substantial alteration or repair of a structure to which the item is attached.

(b)  "Improvement" includes:

(i)  an accessory to an item described in Subsection (19)(a) if the accessory is:

(A)  essential to the operation of the item described in Subsection (19)(a); and

(B)  installed solely to serve the operation of the item described in Subsection (19)(a); and

(ii)  an item described in Subsection (19)(a) that:

(A)  is temporarily detached from the land for repairs; and

(B)  remains located on the land.

(c)  Notwithstanding Subsections (19)(a) and (b), "improvement" does not include:

(i)  an item considered to be personal property pursuant to rules made in accordance with Section 59-2-107;

(ii)  a moveable item that is attached to land:

(A)  for stability only; or

(B)  for an obvious temporary purpose;

(iii) (A)  manufacturing equipment and machinery; or

(B)  essential accessories to manufacturing equipment and machinery;

(iv)  an item attached to the land in a manner that facilitates removal without substantial damage to:

(A)  the land; or

(B)  the item; or

(v)  a transportable factory-built housing unit as defined in Section 59-2-1502 if that transportable factory-built housing unit is considered to be personal property under Section 59-2-1503.

(20)  "Intangible property" means:

(a)  property that is capable of private ownership separate from tangible property, including:

(i)  money;

(ii)  credits;

(iii)  bonds;

(iv)  stocks;

(v)  representative property;

(vi)  franchises;

(vii)  licenses;

(viii)  trade names;

(ix)  copyrights; and

(x)  patents;

(b)  a low-income housing tax credit;

(c)  goodwill; or

(d)  a renewable energy tax credit or incentive, including:

(i)  a federal renewable energy production tax credit under Section 45, Internal Revenue Code;

(ii)  a federal energy credit for qualified renewable electricity production facilities under Section 48, Internal Revenue Code;

(iii)  a federal grant for a renewable energy property under American Recovery and Reinvestment Act of 2009, Pub. L. No. 111-5, Section 1603; and

(iv)  a tax credit under Subsection 59-7-614(2)(c).

(21)  "Low-income housing tax credit" means:

(a)  a federal low-income housing tax credit under Section 42, Internal Revenue Code; or

(b)  a low-income housing tax credit under:

(i)  Section 59-7-607; or

(ii)  Section 59-10-1010.

(22)  "Metalliferous minerals" includes gold, silver, copper, lead, zinc, and uranium.

(23)  "Mine" means a natural deposit of either metalliferous or nonmetalliferous valuable mineral.

(24)  "Mining" means the process of producing, extracting, leaching, evaporating, or otherwise removing a mineral from a mine.

(25) (a)  "Mobile flight equipment" means tangible personal property that is:

(i)  owned or operated by an:

(A)  air charter service;

(B)  air contract service; or

(C)  airline; and

(ii) (A)  capable of flight;

(B)  attached to an aircraft that is capable of flight; or

(C)  contained in an aircraft that is capable of flight if the tangible personal property is intended to be used:

(I)  during multiple flights;

(II)  during a takeoff, flight, or landing; and

(III)  as a service provided by an air charter service, air contract service, or airline.

(b) (i)  "Mobile flight equipment" does not include a spare part other than a spare engine that is rotated:

(A)  at regular intervals; and

(B)  with an engine that is attached to the aircraft.

(ii)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules defining the term "regular intervals."

(26)  "Nonmetalliferous minerals" includes, but is not limited to, oil, gas, coal, salts, sand, rock, gravel, and all carboniferous materials.

(27)  "Personal property" includes:

(a)  every class of property as defined in Subsection (28) that is the subject of ownership and not included within the meaning of the terms "real estate" and "improvements";

(b)  gas and water mains and pipes laid in roads, streets, or alleys;

(c)  bridges and ferries;

