17C-1-102.   Definitions.

As used in this title:

(1)  "Adjusted tax increment" means:

(a)  for tax increment under a pre-July 1, 1993 project area plan, tax increment under Section 17C-1-403, excluding tax increment under Subsection 17C-1-403(3); and

(b)  for tax increment under a post-June 30, 1993 project area plan, tax increment under Section 17C-1-404, excluding tax increment under Section 17C-1-406.

(2)  "Affordable housing" means housing to be owned or occupied by persons and families of low or moderate income, as determined by resolution of the agency.

(3)  "Agency" or "community development and renewal agency" means a separate body corporate and politic, created under Section 17C-1-201 or as a redevelopment agency under previous law, that is a political subdivision of the state, that is created to undertake or promote urban renewal, economic development, or community development, or any combination of them, as provided in this title, and whose geographic boundaries are coterminous with:

(a)  for an agency created by a county, the unincorporated area of the county; and

(b)  for an agency created by a city or town, the boundaries of the city or town.

(4)  "Annual income" has the meaning as defined under regulations of the U.S. Department of Housing and Urban Development, 24 C.F.R. Sec. 5.609, as amended or as superseded by replacement regulations.

(5)  "Assessment roll" has the meaning as defined in Section 59-2-102.

(6)  "Base taxable value" means:

(a)  for an urban renewal or economic development project area, the taxable value of the property within a project area from which tax increment will be collected, as shown upon the assessment roll last equalized before:

(i)  for a pre-July 1, 1993 project area plan, the effective date of the project area plan;

(ii)  for a post-June 30, 1993 project area plan:

(A)  the date of the taxing entity committee's approval of the first project area budget; or

(B)  if no taxing entity committee approval is required for the project area budget, the later of:

(I)  the date the project area plan is adopted by the community legislative body; and

(II)  the date the agency adopts the first project area budget;

(iii)  for a project on an inactive industrial site, a year after the date on which the inactive industrial site is sold for remediation and development; or

(iv)  for a project on an inactive airport site, a year after the later of:

(A)  the date on which the inactive airport site is sold for remediation and development; and

(B)  the date on which the airport that had been operated on the inactive airport site ceased operations; and

(b)  for a community development project area, the agreed value specified in a resolution or interlocal agreement under Subsection 17C-4-201(2).

(7)  "Basic levy" means the portion of a school district's tax levy constituting the minimum basic levy under Section 59-2-902.

(8)  "Blight" or "blighted" means the condition of an area that meets the requirements of Subsection 17C-2-303(1).

(9)  "Blight hearing" means a public hearing under Subsection 17C-2-102(1)(a)(i)(C) and Section 17C-2-302 regarding the existence or nonexistence of blight within the proposed urban renewal project area.

(10)  "Blight study" means a study to determine the existence or nonexistence of blight within a survey area as provided in Section 17C-2-301.

(11)  "Board" means the governing body of an agency, as provided in Section 17C-1-203.

(12)  "Budget hearing" means the public hearing on a draft project area budget required under Subsection 17C-2-201(2)(d) for an urban renewal project area budget or Subsection 17C-3-201(2)(d) for an economic development project area budget.

(13)  "Combined incremental value" means the combined total of all incremental values from all urban renewal project areas, except project areas that contain some or all of a military installation or inactive industrial site, within the agency's boundaries under adopted project area plans and adopted project area budgets at the time that a project area budget for a new urban renewal project area is being considered.

(14)  "Community" means a county, city, or town.

(15)  "Community development" means development activities within a community, including the encouragement, promotion, or provision of development.

(16)  "Economic development" means to promote the creation or retention of public or private jobs within the state through:

(a)  planning, design, development, construction, rehabilitation, business relocation, or any combination of these, within a community; and

(b)  the provision of office, industrial, manufacturing, warehousing, distribution, parking, public, or other facilities, or other improvements that benefit the state or a community.

(17)  "Fair share ratio" means the ratio derived by:

(a)  for a city or town, comparing the percentage of all housing units within the city or town that are publicly subsidized income targeted housing units to the percentage of all housing units within the whole county that are publicly subsidized income targeted housing units; or

(b)  for the unincorporated part of a county, comparing the percentage of all housing units within the unincorporated county that are publicly subsidized income targeted housing units to the percentage of all housing units within the whole county that are publicly subsidized income targeted housing units.

(18)  "Family" has the meaning as defined under regulations of the U.S. Department of Housing and Urban Development, 24 C.F.R. Section 5.403, as amended or as superseded by replacement regulations.

(19)  "Greenfield" means land not developed beyond agricultural or forestry use.

(20)  "Hazardous waste" means any substance defined, regulated, or listed as a hazardous substance, hazardous material, hazardous waste, toxic waste, pollutant, contaminant, or toxic substance, or identified as hazardous to human health or the environment, under state or federal law or regulation.

(21)  "Housing funds" means the funds allocated in an urban renewal project area budget under Section 17C-2-203 for the purposes provided in Subsection 17C-1-412(1).

(22) (a)  "Inactive airport site" means land that:

(i)  consists of at least 100 acres;

(ii)  is occupied by an airport:

(A) (I)  that is no longer in operation as an airport; or

(II) (Aa)  that is scheduled to be decommissioned; and

(Bb)  for which a replacement commercial service airport is under construction; and

(B)  that is owned or was formerly owned and operated by a public entity; and

(iii)  requires remediation because:

(A)  of the presence of hazardous waste or solid waste; or

(B)  the site lacks sufficient public infrastructure and facilities, including public roads, electric service, water system, and sewer system, needed to support development of the site.

(b)  "Inactive airport site" includes a perimeter of up to 2,500 feet around the land described in Subsection (22)(a).

(23) (a)  "Inactive industrial site" means land that:

(i)  consists of at least 1,000 acres;

(ii)  is occupied by an inactive or abandoned factory, smelter, or other heavy industrial facility; and

(iii)  requires remediation because of the presence of hazardous waste or solid waste.

(b)  "Inactive industrial site" includes a perimeter of up to 1,500 feet around the land described in Subsection (23)(a).

(24)  "Income targeted housing" means housing to be owned or occupied by a family whose annual income is at or below 80% of the median annual income for the county in which the housing is located.

(25)  "Incremental value" means a figure derived by multiplying the marginal value of the property located within an urban renewal project area on which tax increment is collected by a number that represents the percentage of adjusted tax increment from that project area that is paid to the agency.

(26)  "Loan fund board" means the Olene Walker Housing Loan Fund Board, established under Title 9, Chapter 4, Part 7, Olene Walker Housing Loan Fund.

(27)  "Marginal value" means the difference between actual taxable value and base taxable value.

(28)  "Military installation project area" means a project area or a portion of a project area located within a federal military installation ordered closed by the federal Defense Base Realignment and Closure Commission.

(29)  "Plan hearing" means the public hearing on a draft project area plan required under Subsection 17C-2-102(1)(a)(vi) for an urban renewal project area plan, Subsection 17C-3-102(1)(d) for an economic development project area plan, and Subsection 17C-4-102(1)(d) for a community development project area plan.

(30)  "Post-June 30, 1993 project area plan" means a project area plan adopted on or after July 1, 1993, whether or not amended subsequent to its adoption.

(31)  "Pre-July 1, 1993 project area plan" means a project area plan adopted before July 1, 1993, whether or not amended subsequent to its adoption.

(32)  "Private," with respect to real property, means:

(a)  not owned by the United States or any agency of the federal government, a public entity, or any other governmental entity; and

