72-2-122.   Aeronautics Construction Revolving Loan Fund -- Distribution -- Repayment -- Rulemaking.

(1)  There is created the Aeronautics Construction Revolving Loan Fund within the Transportation Fund.

(2)  The fund shall include money from the following sources:

(a)  appropriations made to the fund by the Legislature;

(b)  contributions from other public and private sources for deposit into the fund;

(c)  interest earnings on cash balances;

(d)  all money collected for repayments and interest on fund money; and

(e)  proceeds from revenue bonds or other obligations issued in accordance with Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, and Title 63B, Bonds.

(3) (a)  The commission shall authorize the expenditure of fund money for construction, major reconstruction, major renovation, or property acquisition of airports and airport runways for state, county, and municipal airports subject to:

(i) money available in the fund; and

(ii)  rules made under Subsection (6).

(b)  Fund money may be used to pay interest on debts incurred in accordance with this section.

(4)  Administrative costs of the Aeronautics Construction Revolving Loan Fund shall be paid from the fund.

(5)  The Operations Division:

(a)  may apply to the commission under this section for money from the Aeronautics Construction Revolving Loan Fund for a specified aeronautics project, including for county and municipal projects; and

(b)  shall repay the fund money authorized for the project to the fund as required under Subsection (6).

(6)  The commission shall:

(a)  administer the Aeronautics Construction Revolving Loan Fund to promote long-term statewide aeronautics transportation;

(b)  prioritize fund money based on considerations, including:

(i)  areas with rapidly expanding population;

(ii)  the willingness of local governments to:

(A)  complete studies and impact statements that meet department standards; and

(B)  preserve long-term airport operations by the use of local planning and zoning processes;

(iii)  the availability of other public and private matching funds for a project; and

(iv)  the cost-effectiveness of the projects; and

(c)  make rules in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, establishing:

(i)  the procedures for the awarding of fund money;

(ii)  the procedures for the Operations Division to apply for Aeronautics Construction Revolving Loan Fund money for projects; and

(iii)  repayment schedules and conditions of replacing the money back into the fund.

(7)  For loans made under this section to a county or municipal airport, the Division of Finance shall:

(a)  collect and account for a loan made in accordance with this section; and

(b)  have custody of all loan documents evidencing indebtedness of the Aeronautics Construction Revolving Loan Fund, including all:

(i)  notes; and

(ii)  contracts.

(8) (a)  The proceeds from the revenue bonds or other obligations issued on revenues of the Aeronautics Construction Revolving Loan Fund shall be used for the purposes authorized for funds under this section.

(b)  The commission shall pledge the necessary part of the revenues of the Aeronautics Construction Revolving Loan Fund to the payment of principal of and interest on the revenue bonds or other obligations.



Amended by Chapter 303, 2011 General Session 

Amended by Chapter 342, 2011 General Session

