58-55-302.5.   Continuing education requirements of contractor licensees -- Continuing education courses.

(1)  Each contractor licensee under a license issued under this chapter shall complete six hours of approved continuing education during each two-year renewal cycle established by rule under Subsection 58-55-303(1).

(2)  The commission shall, with the concurrence of the division, establish by rule a program of approved continuing education for contractor licensees.

(3)  The division may contract with a person to establish and maintain a continuing education registry to include:

(a)  an online application for a continuing education course provider to apply to the division for approval of the course for inclusion in the program of approved continuing education;

(b)  a list of courses that the division has approved for inclusion in the program of approved continuing education; and

(c)  a list of courses that:

(i)  a contractor licensee has completed under the program of approved continuing education; and

(ii)  the licensee may access to monitor the licensee's compliance with the continuing education requirement established under Subsection (1).

(4)  The division may charge a fee, as established by the division under Section 63J-1-504, to administer the requirements of this section.

